Company;Year;Code;ASET LANCAR;ASET TIDAK LANCAR;TOTAL ASET;LIABILITAS JANGKA PENDEK;LIABILITAS JANGKA PANJANG;TOTAL LIABILITAS;MODAL  SAHAM;TAMBAHAN MODAL  DISETOR;BPYBDS;EKUITAS LAIN;SALDO LABA (RUGI);EKUITAS YANG DIATRIBUSIKAN KEPADA  PEMILIK ENTITAS;KEPENTINGAN NON PENGENDALI;JUMLAH  EKUITAS
PT Krakatau Steel (Persero) Tbk;2021;16;13893665;39986881;53880546;21228231;25197786;46426016;9673198;2498936;0;26245224;-30324844;8092513;-637984;7454530
PT LEN Industri (Persero);2021;15;5480798;1904336;7385134;6239471;782613;7022084;175001;0;0;538098;-482982;230117;132933;363050
PT Pelabuhan Indonesia (Persero);2021;46;23380595;92848480;116229075;13536422;60639543;74175965;8475067;-1101497;0;-1224965;34360424;40509030;1544080;42053109
PT Pelayaran Nasional Indonesia (Persero);2021;45;4226942;3231745;7458687;810680;222432;1033112;7629900;398022;0;-123467;-1481848;6422608;2967;6425575
PT Pembangunan Perumahan (Persero) Tbk;2021;39;33731769;21842075;55573844;30145581;11098113;41243694;619990;4710055;0;2132949;3390262;10853255;3476894;14330150
PT Pengembangan Pariwisata Indonesia (Persero);2021;6;1177651;4564926;5742577;739308;2643441;3382749;1380000;297808;0;480596;203280;2361685;-1857;2359827
PT Perkebunan Nusantara III (Persero);2021;21;24494000;120131558;144625558;20030532;58888052;78918584;40216132;0;0;31591981;-10690927;61117185;4589788;65706974
PT Pertamina (Persero);2021;10;410023539;704385012;1114408551;226877620;411679730;638557350;173329926;-14613947;12453;62699461;221077611;442505504;33345698;475851202
PT Perusahaan Listrik Negara (Persero);2021;11;85911375;1527305081;1613216456;146538480;485070853;631609333;135460886;10109818;0;685408045;149619244;980597993;1009130;981607123
PT Pos Indonesia (Persero);2021;49;3531048;6158109;9689157;2777652;1318030;4095682;455023;0;0;2528742;2613945;5597710;-4235;5593475
PT Pupuk Indonesia (Persero);2021;19;44174212;84288960;128463172;33008039;23515157;56523196;25000000;0;0;28805426;18108850;71914276;25700;71939976
PT Rajawali Nusantara Indonesia (Persero);2021;20;4931385;9175575;14106960;4719469;2989073;7708542;1051567;996231;0;3113614;1184641;6346053;52365;6398418
PT Reasuransi Indonesia Utama (Persero);2021;24;11205408;0;11205408;0;0;8588965;878358;270;0;278416;1459381;2616424;19;2616443
PT Semen Baturaja (Persero) Tbk;2021;35;1311882;4505864;5817746;473114;1878387;2351501;993253;1270607;0;-54382;1256730;3466208;37;3466245
PT Semen Indonesia (Persero) Tbk;2021;40;15270235;61234005;76504240;14210166;22511191;36721357;593152;1458258;0;1159060;32944087;36154557;3628326;39782883
PT Taspen (Persero);2021;25;306731495;0;306731495;0;0;294151020;500000;0;0;-3322897;15305586;12482689;97786;12580476
PT Telekomunikasi Indonesia (Persero) Tbk;2021;8;61277000;215907000;277184000;69131000;62654000;131785000;4953000;2711000;0;9395000;104587000;121646000;23753000;145399000
PT Waskita Karya (Persero) Tbk;2021;41;47011516;61758217;108769733;25420448;63213661;88634108;2631589;12474965;0;836238;-2641123;13301670;6833955;20135625
PT Wijaya Karya (Persero) Tbk;2021;42;37186634;32199160;69385794;36969570;14981147;51950717;896995;6555499;0;1137580;4457009;13047083;4387995;17435078
Perum Bulog;2020;18;500364;428054;928418;196286;17176;213462;31701;4186;0;6432;670851;713170;1786;714956
Perum Damri;2020;47;412581;451196;863777;167422;351067;518489;24498;316936;0;-12915;16769;345288;0;345288
Perum Lembaga Penyelenggara Pelayanan Navigasi Penerbangan Indonesia;2020;5;10364;30059;40423;11893;5388;17281;56783;0;0;0;-33641;23142;0;23142
Perum Pengangkutan Penumpang Djakarta;2020;48;6864358;734237;7598595;4006016;2947744;6953760;1000;1960375;0;281006;-1606173;636208;8627;644835
Perum Percetakan Uang Republik Indonesia;2020;33;64697;234015;298712;159380;100826;260206;231769;270328;0;5683;-469274;38506;0;38506
Perum Perhutani;2020;22;15104050;6539207;21643258;12514800;885854;13400654;12522387;0;0;-156156;-4019257;8346974;-104370;8242604
Perum Perumnas;2020;43;2515230;14080137;16595367;1173624;4168438;5342062;2586303;-1334148;0;-1440907;11450804;11262052;-8747;11253305
Perum Produksi Film Negara;2020;9;140523;927951;1068474;464563;199071;663635;43749;0;0;761072;-399982;404840;0;404840
PT Adhi Karya (Persero) Tbk;2020;34;519226;1636656;2155882;746468;515984;1262452;363945;111968;0;-5764;423161;893310;120;893430
PT ASABRI (Persero);2020;26;325523554;648131450;973655004;150815907;381996660;532812567;230425218;-13305583;12453;-526920;193752923;410358091;30484347;440842437
PT ASDP Indonesia Ferry (Persero);2020;44;1807238;1938550;3745788;383079;522001;905081;300000;1141;0;663883;1876515;2841539;-832;2840707
PT Asuransi Jiwasraya (Persero);2020;27;456564;1138244;1594808;268634;596036;864669;1021315;39722;0;744939;-1075842;730133;5;730139
PT Aviasi Pariwisata Indonesia (Persero);2020;3;25372964;59605126;1337523921;9052581;47466644;1176205011;16898789;16365717;0;22742871;101104867;157112245;4206664;161318910
PT Bahana Pembinaan Usaha Indonesia (Persero);2020;28;32084;126801;158885;110043;10417;120460;13000;2276;0;104868;-81719;38425;0;38425
PT Bank Mandiri (Persero) Tbk;2020;29;154729;452685;607413;167084;293312;460396;350537;0;0;1629;-205149;147017;0;147017
PT Bank Negara Indonesia (Persero) Tbk;2020;30;917692;2067735;2985427;228700;711576;940276;880000;797808;0;-7467;375407;2045748;-597;2045151
PT Bank Rakyat Indonesia (Persero) Tbk;2020;31;18267536;124245178;142512713;39606354;42521842;82128196;41743385;1271615;0;29805571;-16136967;56683604;3700913;60384517
PT Bank Tabungan Negara (Persero) Tbk;2020;32;0;0;31664889;0;0;26077979;2300000;1500000;0;339;1772694;5573033;13877;5586910
PT BioFarma (Persero);2020;12;0;0;31077171;0;0;44379127;200000;0;0;-1972956;-11529000;-13301956;0;-13301956
PT Biro Klasifikasi Indonesia (Persero);2020;14;58622048;147282964;205905012;34590544;63017894;97608438;25726865;1458258;0;32115367;47310427;106610917;1685657;108296574
PT Brantas Abipraya (Persero);2020;36;347963;252287;600250;111926;1850;113776;150000;0;0;0;336474;486474;0;486474
PT Danareksa (Persero);2020;7;4983891;9440000;14423891;5101332;2933626;8034959;1051567;996231;0;3148698;1114242;6310739;78194;6388933
PT Garuda Indonesia (Persero) Tbk;2020;4;389282;2831477;3220758;222447;944643;1167089;156200;0;0;0;1892139;2048339;5330;2053669
PT Hutama Karya (Persero);2020;37;26791;567027;593818;591048;725419;1316467;417049;0;0;618400;-1758098;-722649;0;-722649
PT Indonesia Asahan Aluminium (Persero);2020;23;16092;160091;176183;1369245;0;1369245;47007;94583;0;0;-1334652;-1193062;0;-1193062
PT Industri Kereta Api (Persero);2020;17;12527370;38104093;50631463;10627102;30656258;41283360;13929717;2302853;0;23285945;-29544601;9973913;-625811;9348103
PT Industri Nuklir Indonesia (Persero);2020;13;175856;94727;270583;137657;43353;181010;2000;0;0;57308;30265;89573;0;89573
PT Jasa Marga (Persero) Tbk;2020;38;117652;271910;389562;47368;51073;98441;25863;0;0;-1038;265695;290521;600;291121
PT Kereta Api Indonesia (Persero);2020;50;3399627;5728335;9127961;3137814;1341449;4479263;455023;0;0;2171543;2024400;4650966;-2268;4648698
PT Krakatau Steel (Persero) Tbk;2020;16;377915;493903;871818;145362;553988;699350;7000;97707;0;75;67686;172468;0;172468
PT LEN Industri (Persero);2020;15;143056;446005;589061;313908;113556;427464;198870;650;0;188074;-225997;161597;0;161597
PT Pelabuhan Indonesia (Persero);2020;46;3637182;3235809;7979424;6867094;6389459;17661036;5915214;204515;0;270888;-16072325;-9681708;96;-9681612
PT Pelayaran Nasional Indonesia (Persero);2020;45;6571948;1168995;7740943;5747748;576486;6324234;1367542;0;0;-359404;408551;1416690;19;1416708
PT Pembangunan Perumahan (Persero) Tbk;2020;39;2399975;28639;2428614;1977834;19456;1997290;102000;0;0;-1954;329659;429704;1620;431324
PT Pengembangan Pariwisata Indonesia (Persero);2020;6;3411730;1431147;4842877;3210136;543027;3753163;762915;3221;0;791278;-467700;1089714;0;1089714
PT Perkebunan Nusantara III (Persero);2020;21;3883057;38693788;42576845;4766653;24454158;29220811;6414412;39388;0;-33979;6931672;13351492;4542;13356034
PT Pertamina (Persero);2020;10;0;0;1429334484;0;0;1235538401;11666667;17165297;0;35654937;124656051;189142952;4653131;193796083
PT Perusahaan Listrik Negara (Persero);2020;11;688026;328434;1512821087;90391;137053;1312120696;6422291;3064436;0;21181203;167498652;198166582;2533809;200700391
